D:\Tugas Skilvul\bin\Debug\net7.0\Tugas Skilvul.exe
D:\Tugas Skilvul\bin\Debug\net7.0\Tugas Skilvul.deps.json
D:\Tugas Skilvul\bin\Debug\net7.0\Tugas Skilvul.runtimeconfig.json
D:\Tugas Skilvul\bin\Debug\net7.0\Tugas Skilvul.dll
D:\Tugas Skilvul\bin\Debug\net7.0\Tugas Skilvul.pdb
D:\Tugas Skilvul\obj\Debug\net7.0\Tugas Skilvul.csproj.AssemblyReference.cache
D:\Tugas Skilvul\obj\Debug\net7.0\Tugas Skilvul.GeneratedMSBuildEditorConfig.editorconfig
D:\Tugas Skilvul\obj\Debug\net7.0\Tugas Skilvul.AssemblyInfoInputs.cache
D:\Tugas Skilvul\obj\Debug\net7.0\Tugas Skilvul.AssemblyInfo.cs
D:\Tugas Skilvul\obj\Debug\net7.0\Tugas Skilvul.csproj.CoreCompileInputs.cache
D:\Tugas Skilvul\obj\Debug\net7.0\Tugas Skilvul.dll
D:\Tugas Skilvul\obj\Debug\net7.0\refint\Tugas Skilvul.dll
D:\Tugas Skilvul\obj\Debug\net7.0\Tugas Skilvul.pdb
D:\Tugas Skilvul\obj\Debug\net7.0\Tugas Skilvul.genruntimeconfig.cache
D:\Tugas Skilvul\obj\Debug\net7.0\ref\Tugas Skilvul.dll
D:\Tugas Skilvul\pengenalan C#\bin\Debug\net7.0\Tugas Skilvul.exe
D:\Tugas Skilvul\pengenalan C#\bin\Debug\net7.0\Tugas Skilvul.deps.json
D:\Tugas Skilvul\pengenalan C#\bin\Debug\net7.0\Tugas Skilvul.runtimeconfig.json
D:\Tugas Skilvul\pengenalan C#\bin\Debug\net7.0\Tugas Skilvul.dll
D:\Tugas Skilvul\pengenalan C#\bin\Debug\net7.0\Tugas Skilvul.pdb
D:\Tugas Skilvul\pengenalan C#\obj\Debug\net7.0\Tugas Skilvul.csproj.AssemblyReference.cache
D:\Tugas Skilvul\pengenalan C#\obj\Debug\net7.0\Tugas Skilvul.GeneratedMSBuildEditorConfig.editorconfig
D:\Tugas Skilvul\pengenalan C#\obj\Debug\net7.0\Tugas Skilvul.AssemblyInfoInputs.cache
D:\Tugas Skilvul\pengenalan C#\obj\Debug\net7.0\Tugas Skilvul.AssemblyInfo.cs
D:\Tugas Skilvul\pengenalan C#\obj\Debug\net7.0\Tugas Skilvul.csproj.CoreCompileInputs.cache
D:\Tugas Skilvul\pengenalan C#\obj\Debug\net7.0\Tugas Skilvul.dll
D:\Tugas Skilvul\pengenalan C#\obj\Debug\net7.0\refint\Tugas Skilvul.dll
D:\Tugas Skilvul\pengenalan C#\obj\Debug\net7.0\Tugas Skilvul.pdb
D:\Tugas Skilvul\pengenalan C#\obj\Debug\net7.0\Tugas Skilvul.genruntimeconfig.cache
D:\Tugas Skilvul\pengenalan C#\obj\Debug\net7.0\ref\Tugas Skilvul.dll
